params,mean_test_score,std_test_score,max_test_score,min_test_score,rank_test_score
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (10, 10), 'solver': 'adam'}",0.3294475180686766,0.011757219678131856,0.33647613435474366,0.30624263839811544,270
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (100, 50), 'solver': 'sgd'}",0.332154921766604,0.0008052047980061202,0.33294048320565706,0.33117265763111375,269
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': 10, 'solver': 'sgd'}",0.3325082786570634,0.001718063053445338,0.33568904593639576,0.33117265763111375,268
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'solver': 'sgd'}",0.3327438499173696,0.0016937901553804354,0.33568904593639576,0.3305833824395993,267
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 50, 20), 'solver': 'sgd'}",0.332744335774418,0.0014432535694714106,0.3352975839717148,0.33117265763111375,265
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': 50, 'solver': 'sgd'}",0.332744335774418,0.0014432535694714106,0.3352975839717148,0.33117265763111375,265
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 50), 'solver': 'sgd'}",0.33286184377197203,0.0015834506037470245,0.33568904593639576,0.33117265763111375,264
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 20, 10), 'solver': 'sgd'}",0.33286219081272084,0.0016554052175174199,0.33588685916322925,0.33117265763111375,262
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': 100, 'solver': 'sgd'}",0.33286219081272084,0.0013296915922301755,0.3352975839717148,0.33156654888103654,262
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 20, 20), 'solver': 'sgd'}",0.33297969881027495,0.0014712976789410116,0.33568904593639576,0.33156654888103654,258
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 10), 'solver': 'sgd'}",0.33297969881027495,0.0014712976789410116,0.33568904593639576,0.33156654888103654,258
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': 20, 'solver': 'sgd'}",0.33297969881027495,0.002061113380690985,0.33568904593639576,0.33117265763111375,258
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10, 10), 'solver': 'sgd'}",0.33297969881027495,0.0014712976789410116,0.33568904593639576,0.33156654888103654,258
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': 20, 'solver': 'sgd'}",0.33297990703472424,0.0013228948011194932,0.3352975839717148,0.33117265763111375,257
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (20, 10), 'solver': 'sgd'}",0.33298004585102375,0.0015484462143493386,0.33588685916322925,0.33156654888103654,255
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (20, 20), 'solver': 'sgd'}",0.33298004585102375,0.0015484462143493386,0.33588685916322925,0.33156654888103654,255
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50), 'solver': 'sgd'}",0.33298018466732326,0.0013907321308672593,0.3352975839717148,0.33156654888103654,254
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (10, 10), 'solver': 'sgd'}",0.33309741503227824,0.0014556862949770756,0.33568904593639576,0.33117265763111375,253
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 20), 'solver': 'sgd'}",0.3330975538485778,0.00139040871186662,0.33568904593639576,0.33156654888103654,252
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 20, 20), 'solver': 'sgd'}",0.3330977620730271,0.0015335937217555399,0.33588685916322925,0.33117265763111375,251
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': 10, 'solver': 'sgd'}",0.3330979008893266,0.0012131087754360273,0.3352975839717148,0.33156654888103654,250
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 20), 'solver': 'sgd'}",0.33309790088932667,0.00177155584372746,0.33647613435474366,0.33156654888103654,249
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20, 20), 'solver': 'sgd'}",0.33321527007058116,0.0019504790752858108,0.33568904593639576,0.33117265763111375,248
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50, 20), 'solver': 'sgd'}",0.3333332639251836,0.0018629031337338297,0.33568904593639576,0.33117265763111375,246
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50, 20), 'solver': 'sgd'}",0.3333332639251836,0.0018629031337338297,0.33568904593639576,0.33117265763111375,246
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'solver': 'sgd'}",0.3333335415577826,0.0014107220628930932,0.33588685916322925,0.33156654888103654,245
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 50, 20), 'solver': 'sgd'}",0.33333361096593245,0.0019243522290231685,0.33588685916322925,0.33117265763111375,244
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': 20, 'solver': 'sgd'}",0.33345098014718694,0.001974098659646675,0.33588685916322925,0.33117265763111375,243
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 20, 20), 'solver': 'sgd'}",0.33345111896348645,0.001997242437596143,0.33588685916322925,0.33117265763111375,242
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (100, 50, 20), 'solver': 'sgd'}",0.33356883518548985,0.0016911560487728478,0.33568904593639576,0.33117265763111375,241
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (20, 20), 'solver': 'sgd'}",0.33356897400178936,0.0018728268204913213,0.33588685916322925,0.33156654888103654,240
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20), 'solver': 'sgd'}",0.33356918222623866,0.0017585700700623074,0.33588685916322925,0.33117265763111375,238
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50, 50), 'solver': 'sgd'}",0.33356918222623866,0.0017585700700623074,0.33588685916322925,0.33117265763111375,238
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'solver': 'sgd'}",0.3335693210425382,0.0017048904686276017,0.33588685916322925,0.33156654888103654,236
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50, 20), 'solver': 'sgd'}",0.3335693210425382,0.0019339183315796361,0.33588685916322925,0.33156654888103654,236
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 20, 10), 'solver': 'sgd'}",0.33356945985883774,0.0019575288234009725,0.33588685916322925,0.33156654888103654,235
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20, 10), 'solver': 'sgd'}",0.33368669022379266,0.0018229238959286665,0.33588685916322925,0.33117265763111375,234
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': 100, 'solver': 'sgd'}",0.3336866902237927,0.0018229238959286665,0.33588685916322925,0.33117265763111375,233
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 20), 'solver': 'sgd'}",0.3336868290400922,0.00156288554357844,0.33568904593639576,0.33156654888103654,232
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'solver': 'sgd'}",0.33368717608084103,0.0016355700030855048,0.33588685916322925,0.33156654888103654,230
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': 50, 'solver': 'sgd'}",0.33368717608084103,0.0016355700030855048,0.33588685916322925,0.33156654888103654,230
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (100, 20), 'solver': 'sgd'}",0.33380503111914395,0.0017635866416286533,0.33588685916322925,0.33156654888103654,229
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': 50, 'solver': 'sgd'}",0.3339224003003985,0.0012905938007419073,0.33568904593639576,0.3327444051825677,228
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 20), 'solver': 'sgd'}",0.3339224697085482,0.001837726026183005,0.33627797408716137,0.33156654888103654,227
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': 10, 'solver': 'sgd'}",0.33392253911669806,0.0020967778193143154,0.33588685916322925,0.33117265763111375,226
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 20), 'solver': 'adam'}",0.3340396306653534,0.008773897313874799,0.3486454652532391,0.3250883392226148,225
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': 100, 'solver': 'sgd'}",0.33404025533870135,0.001430152525865666,0.33588685916322925,0.3327444051825677,222
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': 20, 'solver': 'sgd'}",0.33404025533870135,0.001430152525865666,0.33588685916322925,0.3327444051825677,222
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50, 20), 'solver': 'sgd'}",0.33404025533870135,0.0014301525258656658,0.33588685916322925,0.3327444051825677,222
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (10, 10), 'solver': 'sgd'}",0.33404039415500086,0.002216990413246776,0.33647613435474366,0.33117265763111375,221
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50, 50), 'solver': 'sgd'}",0.33404088001204923,0.002031709230535646,0.33588685916322925,0.33156654888103654,220
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'solver': 'adam'}",0.3340412270527981,0.0052342808916740115,0.33942251031231585,0.3244994110718492,219
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (20, 10), 'solver': 'adam'}",0.334156999846608,0.0072053343612886326,0.34334511189634864,0.3211549793753683,218
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (20, 10), 'solver': 'sgd'}",0.33415776333625546,0.0018100536384993108,0.33568904593639576,0.33117265763111375,217
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 20), 'solver': 'sgd'}",0.3341585962340526,0.001691160825931902,0.33588685916322925,0.33156654888103654,216
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'solver': 'sgd'}",0.33427554896640854,0.0019215915707888988,0.33627797408716137,0.33117265763111375,215
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (20, 10), 'solver': 'sgd'}",0.3342756183745583,0.0018975037875480205,0.33588685916322925,0.33117265763111375,214
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 20), 'solver': 'adam'}",0.3342759654153072,0.006330806131144836,0.3447259870359458,0.3270477312905127,213
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (100, 100), 'solver': 'sgd'}",0.3343934734128612,0.0017101698013444679,0.33588685916322925,0.33176193282262817,212
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 20), 'solver': 'sgd'}",0.33439395926990956,0.001640952761199736,0.33588685916322925,0.33156654888103654,211
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (20, 20), 'solver': 'sgd'}",0.3345116754919129,0.0013774522117811774,0.33588685916322925,0.3327444051825677,206
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': 50, 'solver': 'sgd'}",0.3345116754919129,0.0013774522117811774,0.33588685916322925,0.3327444051825677,206
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 50), 'solver': 'sgd'}",0.3345116754919129,0.0013774522117811774,0.33588685916322925,0.3327444051825677,206
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'solver': 'sgd'}",0.3345116754919129,0.0013774522117811774,0.33588685916322925,0.3327444051825677,206
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 20), 'solver': 'sgd'}",0.3345116754919129,0.0013774522117811774,0.33588685916322925,0.3327444051825677,206
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': 100, 'solver': 'sgd'}",0.3346295305302158,0.0014622518196034503,0.33588685916322925,0.3327444051825677,205
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': 20, 'solver': 'adam'}",0.3346296693465153,0.006643771602398466,0.34275618374558303,0.3244994110718492,204
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': 10, 'solver': 'sgd'}",0.3347470385277699,0.0017974006830453698,0.33588685916322925,0.33117265763111375,203
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 100), 'solver': 'sgd'}",0.3347475243848182,0.0016067534237283964,0.33588685916322925,0.33156654888103654,202
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 20), 'solver': 'sgd'}",0.3348653794231211,0.0016633912324650402,0.33588685916322925,0.33156654888103654,201
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 10), 'solver': 'sgd'}",0.3351006036426785,0.0010968726418442507,0.33588685916322925,0.33294048320565706,200
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 20, 10), 'solver': 'sgd'}",0.33521845868098143,0.0011424180850664357,0.33588685916322925,0.33294048320565706,199
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50, 50), 'solver': 'adam'}",0.33557091326549376,0.010464444890529561,0.35335689045936397,0.3270477312905127,198
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 10), 'solver': 'adam'}",0.3355734119588854,0.013524372425585017,0.3594578668238067,0.3217442545668827,197
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 20), 'solver': 'adam'}",0.33568967060974364,0.008197737351658857,0.3486454652532391,0.3244994110718492,196
"{'C': 1000, 'degree': 2, 'kernel': 'poly'}",0.3359252418700499,0.005913780322727972,0.34334511189634864,0.328815556865056,18
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10, 10), 'solver': 'adam'}",0.3359264912167457,0.0035729785089932144,0.34001178550383027,0.3309776207302709,195
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': 10, 'solver': 'adam'}",0.33663348263026344,0.006239128501495469,0.34767236299351795,0.33117265763111375,194
"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': 10, 'solver': 'adam'}",0.33674842252627624,0.009120166609420416,0.35335689045936397,0.3270477312905127,193
"{'C': 100, 'degree': 2, 'kernel': 'poly'}",0.33674960246482216,0.005973016587979156,0.3462897526501767,0.328815556865056,17
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20, 10), 'solver': 'adam'}",0.33675085181151804,0.0025294948120743966,0.34001178550383027,0.3327444051825677,192
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': 10, 'solver': 'adam'}",0.33745617742944145,0.013244169321707943,0.3559222156747201,0.3164407778432528,191
"{'C': 10, 'degree': 2, 'kernel': 'poly'}",0.3374563856538907,0.007097594803928309,0.3492343934040047,0.328815556865056,16
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (20, 10), 'solver': 'adam'}",0.3376926509956946,0.004196368171834375,0.3451118963486455,0.3327444051825677,190
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': 20, 'solver': 'adam'}",0.33781078366659656,0.01087742129209757,0.35276796230859836,0.32273262661955243,189
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 20, 10), 'solver': 'adam'}",0.3382831061257551,0.006638333831764498,0.3512080141426046,0.3321554770318021,188
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (20, 20), 'solver': 'adam'}",0.33863188207832984,0.01292400207187871,0.3568904593639576,0.3258691809074838,187
"{'C': 100, 'kernel': 'sigmoid'}",0.33875140291222716,0.008035557335276567,0.35335689045936397,0.3305833824395993,14
"{'C': 1000, 'kernel': 'sigmoid'}",0.33875140291222716,0.008035557335276567,0.35335689045936397,0.3305833824395993,14
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (20, 20), 'solver': 'adam'}",0.33875299929967173,0.007930482330846469,0.3486454652532391,0.33176193282262817,186
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 20), 'solver': 'adam'}",0.3388743941536127,0.011644582022491813,0.3512080141426046,0.32391048292108365,185
"{'C': 10, 'kernel': 'sigmoid'}",0.3391048986189861,0.008067027959362356,0.3539458186101296,0.33117265763111375,13
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (20, 10), 'solver': 'adam'}",0.3392277510440721,0.013378344794432607,0.3588685916322923,0.32037691401649,184
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': 10, 'solver': 'adam'}",0.339814805174794,0.014677165252990884,0.36770771950500886,0.328815556865056,183
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 20, 20), 'solver': 'adam'}",0.33993231317234807,0.011697241279173173,0.3545347467608952,0.3197879858657244,182
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20, 20), 'solver': 'adam'}",0.34004891886395516,0.012020964406701085,0.36101295641931685,0.32391048292108365,181
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (10, 10), 'solver': 'adam'}",0.34016719035115667,0.005699658949629707,0.3494401885680613,0.33411903358868594,180
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': 50, 'solver': 'adam'}",0.3401687173304515,0.0052743502196473556,0.3464938126104891,0.3333333333333333,179
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 50, 20), 'solver': 'adam'}",0.340874320580974,0.013836885812329875,0.36042402826855124,0.3209658421672556,178
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': 50, 'solver': 'adam'}",0.3411103776983286,0.009295509652445251,0.3582793164407778,0.3305833824395993,177
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': 10, 'solver': 'adam'}",0.34134428316304044,0.00905639741886445,0.35924617196702,0.33451118963486454,176
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50, 20), 'solver': 'adam'}",0.3413474759379297,0.013912587558003146,0.3553329404832057,0.31566548881036516,175
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (20, 10), 'solver': 'sgd'}",0.341583324830835,0.01244085436679693,0.3594578668238067,0.3294048320565704,174
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 20, 20), 'solver': 'adam'}",0.34228747051021235,0.00441267643732694,0.3504122497055359,0.3370654095462581,173
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': 20, 'solver': 'adam'}",0.342405394956665,0.005845287046094527,0.35217903415783275,0.3352975839717148,172
