params,mean_test_score,std_test_score,max_test_score,min_test_score,rank_test_score
"{'C': 10, 'degree': 3, 'kernel': 'poly'}",0.34275986237752065,0.008190149489499282,0.3565114908662345,0.33411903358868594,12
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (10, 10), 'solver': 'adam'}",0.34299550304597665,0.0048727537558213045,0.3500294637595757,0.33647613435474366,171
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'solver': 'adam'}",0.34311023471754,0.011621496777839227,0.3586572438162544,0.3241013553329405,170
"{'C': 100, 'degree': 3, 'kernel': 'poly'}",0.3431132886761298,0.009104738541538341,0.3576900412492634,0.33294048320565706,11
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 20), 'solver': 'adam'}",0.3433481658549384,0.004651703513478711,0.35159010600706714,0.33883323512080143,169
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'solver': 'adam'}",0.343348859936436,0.005906244628072303,0.3504122497055359,0.33451118963486454,168
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': 20, 'solver': 'adam'}",0.3434668537910384,0.011439732570303902,0.3582793164407778,0.3286219081272085,167
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (100, 50, 20), 'solver': 'adam'}",0.34370304972469257,0.007000721310459242,0.3523865645256335,0.3327444051825677,166
"{'C': 10, 'degree': 4, 'kernel': 'poly'}",0.34382014127334803,0.004864854156086075,0.3494401885680613,0.33647613435474366,10
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 10), 'solver': 'adam'}",0.3439379269035011,0.008496925639007854,0.3523865645256335,0.3323512080141426,165
"{'C': 1000, 'solver': 'lbfgs'}",0.3441719017763628,0.008144149672949205,0.35335689045936397,0.33411903358868594,10
"{'C': 10, 'solver': 'lbfgs'}",0.3441719017763628,0.008144149672949205,0.35335689045936397,0.33411903358868594,10
"{'C': 100, 'solver': 'lbfgs'}",0.3441719017763628,0.008144149672949205,0.35335689045936397,0.33411903358868594,10
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 20), 'solver': 'adam'}",0.3442897568146657,0.012750614018599697,0.36160188457008247,0.33117265763111375,164
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 50), 'solver': 'adam'}",0.34429204728360796,0.012758704361708893,0.3618149675898645,0.328815556865056,163
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50), 'solver': 'adam'}",0.3445258139320203,0.006548290407296351,0.35217903415783275,0.3323512080141426,162
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': 50, 'solver': 'adam'}",0.34452602215646955,0.010061290978999387,0.3547436652916912,0.3252799057159694,161
"{'C': 100, 'solver': 'sag'}",0.3446431831132748,0.008224388860228768,0.35335689045936397,0.33411903358868594,7
"{'C': 1000, 'solver': 'sag'}",0.3446431831132748,0.008224388860228768,0.35335689045936397,0.33411903358868594,7
"{'C': 10, 'solver': 'sag'}",0.3446431831132748,0.008224388860228768,0.35335689045936397,0.33411903358868594,7
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 100), 'solver': 'adam'}",0.34487819910838285,0.009554498105678579,0.3574793875147232,0.3323512080141426,160
"{'C': 1000, 'solver': 'saga'}",0.3448786849654313,0.008464097992788355,0.3545347467608952,0.33411903358868594,4
"{'C': 100, 'solver': 'saga'}",0.3448786849654313,0.008464097992788355,0.3545347467608952,0.33411903358868594,4
"{'C': 10, 'solver': 'saga'}",0.3448786849654313,0.008464097992788355,0.3545347467608952,0.33411903358868594,4
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (100, 50), 'solver': 'adam'}",0.34487910141432987,0.007552667449621918,0.35924617196702,0.33824395992928696,159
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50, 20), 'solver': 'adam'}",0.34511654669467984,0.011706443568053797,0.3582793164407778,0.3264584560989982,158
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 20), 'solver': 'adam'}",0.345464906198356,0.01623279569832326,0.36866902237926974,0.33117265763111375,157
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50, 50), 'solver': 'adam'}",0.3454694177280908,0.0071290441416162345,0.3529758397171479,0.3323512080141426,156
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 50, 50), 'solver': 'adam'}",0.3455860928278477,0.007763025578764141,0.3586572438162544,0.3370654095462581,155
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 20, 10), 'solver': 'adam'}",0.34558970205163553,0.012218404687085219,0.3635827931644078,0.33568904593639576,154
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (100, 50, 50), 'solver': 'adam'}",0.34570346200910224,0.01639657811153723,0.37691401648998824,0.3292108362779741,153
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': 10, 'solver': 'sgd'}",0.34582263580225064,0.00561381362614629,0.35276796230859836,0.33765468473777255,152
"{'C': 100, 'degree': 4, 'kernel': 'poly'}",0.34629384773101285,0.004096692272850203,0.35276796230859836,0.34060106069534474,9
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 50, 20), 'solver': 'adam'}",0.34641080046336886,0.005975025651333195,0.35276796230859836,0.33588685916322925,151
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'solver': 'adam'}",0.34652830846092286,0.012719474221633784,0.3624042427813789,0.3305833824395993,150
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': 50, 'solver': 'adam'}",0.3465299742565172,0.01315110540367569,0.36454652532391046,0.3286219081272085,149
"{'C': 1000, 'degree': 3, 'kernel': 'poly'}",0.3466478292948202,0.00783932726961388,0.3582793164407778,0.33824395992928696,8
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': 20, 'solver': 'adam'}",0.34782499151485363,0.012998125035333876,0.3657243816254417,0.33117265763111375,148
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (20, 20), 'solver': 'adam'}",0.34794485938949976,0.006924236417265034,0.36122569239835,0.3409893992932862,147
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'solver': 'adam'}",0.3479449287976496,0.010824379843763506,0.36947554507955216,0.34119033588685915,146
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': 100, 'solver': 'adam'}",0.348061118040358,0.016733463175301402,0.37477902180318207,0.3294048320565704,145
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (100, 100), 'solver': 'adam'}",0.3481797365683084,0.007543992395714342,0.3582793164407778,0.33588685916322925,144
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50, 20), 'solver': 'adam'}",0.34829648107621497,0.014571394056869132,0.36652916912197997,0.3223335297583972,143
"{'C': 10, 'degree': 5, 'kernel': 'poly'}",0.34829696693326334,0.0052594036930414655,0.3523865645256335,0.33824395992928696,7
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'solver': 'adam'}",0.3482991879940559,0.010468665915681722,0.3635827931644078,0.33510011778563015,142
"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (20, 10), 'solver': 'sgd'}",0.34841246209447424,0.011832068945526868,0.36925795053003535,0.33352975839717147,141
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 10), 'solver': 'sgd'}",0.3484152384204649,0.007096681175006645,0.3565114908662345,0.33588685916322925,140
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 50), 'solver': 'adam'}",0.3484161407264118,0.005363130901160047,0.3588685916322923,0.34452296819787986,139
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 10), 'solver': 'adam'}",0.348533024050618,0.008931504369977023,0.3624042427813789,0.33588685916322925,138
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (100, 20), 'solver': 'adam'}",0.34864817217108,0.013488961620533245,0.36984687868080096,0.32999410724808487,137
"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (10, 10), 'solver': 'sgd'}",0.34888596449217874,0.010351472109515775,0.3653506187389511,0.33470830878020036,136
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': 10, 'solver': 'adam'}",0.34900375012233187,0.009379815142175382,0.3582793164407778,0.33117265763111375,135
"{'C': 100, 'degree': 5, 'kernel': 'poly'}",0.34900402775493095,0.0049841231441963086,0.3535651149086623,0.33942251031231585,6
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 20, 10), 'solver': 'adam'}",0.3491198699568906,0.012858707990567509,0.3651354534746761,0.3305833824395993,134
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'solver': 'adam'}",0.34935759286983953,0.006642395945704618,0.3559222156747201,0.3370654095462581,133
"{'C': 1000, 'degree': 5, 'kernel': 'poly'}",0.3498279024926549,0.0054762907465101,0.3580683156654888,0.3417796110783736,5
"{'C': 1000, 'degree': 4, 'kernel': 'poly'}",0.3499464516124554,0.005273030200659794,0.3568904593639576,0.3417796110783736,4
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 50), 'solver': 'adam'}",0.34994742332655215,0.019931393984885505,0.38538597525044194,0.3246906305244549,132
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 10), 'solver': 'sgd'}",0.3499481868161996,0.01282319230321839,0.37418974661166765,0.33883323512080143,131
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': (20, 10), 'solver': 'sgd'}",0.3500659030382029,0.005890282887642546,0.3606364172068356,0.3451118963486455,130
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 20), 'solver': 'adam'}",0.3501813981994138,0.012550744660582295,0.36652916912197997,0.33294048320565706,129
"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': 20, 'solver': 'sgd'}",0.3508913047552218,0.01098502737222216,0.36652916912197997,0.33568904593639576,128
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20), 'solver': 'adam'}",0.35112618193403033,0.006745368114599199,0.3641720683559222,0.3457008244994111,127
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 20), 'solver': 'sgd'}",0.35112652897477914,0.005643089287256989,0.3600471420153212,0.34275618374558303,126
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': (20, 10), 'solver': 'adam'}",0.3513606426639403,0.007752490673035929,0.36454652532391046,0.3404004711425206,125
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': (10, 10), 'solver': 'sgd'}",0.35147822006964413,0.009992704400269966,0.36770771950500886,0.33942251031231585,124
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 20, 20), 'solver': 'adam'}",0.3515908694967146,0.0210538493246596,0.3839811542991755,0.3276370064820271,123
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': 10, 'solver': 'sgd'}",0.35171261139140436,0.01043357186282547,0.3606364172068356,0.33411903358868594,122
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': 20, 'solver': 'adam'}",0.35194846028430965,0.011085808625902404,0.37161366313309774,0.34119033588685915,121
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50, 20), 'solver': 'adam'}",0.3523063981126536,0.013555960161630354,0.37713612256923984,0.33981154299175503,120
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 20), 'solver': 'adam'}",0.35242071333531844,0.009913811963624675,0.3669022379269729,0.34334511189634864,119
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 10), 'solver': 'adam'}",0.35242161564126534,0.010895403655057947,0.37242192103712435,0.34001178550383027,118
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 20, 20), 'solver': 'adam'}",0.35253794370027336,0.010484850245925983,0.37220259128386335,0.34334511189634864,117
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': (10, 10), 'solver': 'adam'}",0.352657950391219,0.006772642725374507,0.3606364172068356,0.3451118963486455,116
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (20, 20), 'solver': 'adam'}",0.35277157153238614,0.01392983317413547,0.37220259128386335,0.33411903358868594,115
"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (10, 10), 'solver': 'adam'}",0.35277420904207724,0.009174759962358314,0.36593989393046555,0.34295816146140246,114
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': 50, 'solver': 'adam'}",0.35289136999888254,0.014579022817844579,0.375736160188457,0.33824395992928696,113
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50, 20), 'solver': 'adam'}",0.3528951180389699,0.016889942657227364,0.37713612256923984,0.3339222614840989,112
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (10, 10), 'solver': 'sgd'}",0.35324444925674287,0.010326260709042625,0.36395759717314485,0.3352975839717148,111
"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': 100, 'solver': 'adam'}",0.3532456986034386,0.006748891631422948,0.3651354534746761,0.3451118963486455,110
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': 20, 'solver': 'adam'}",0.3534820333533923,0.013290847412184396,0.36829699469652327,0.33352975839717147,109
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20, 10), 'solver': 'sgd'}",0.3536017624117389,0.012190537308337036,0.36947554507955216,0.3415783274440518,108
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': 10, 'solver': 'adam'}",0.3538335856319577,0.011575516955194267,0.36454652532391046,0.33176193282262817,107
"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': 10, 'solver': 'sgd'}",0.3539526900169564,0.007889863792909686,0.3635827931644078,0.34001178550383027,106
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': 10, 'solver': 'sgd'}",0.35442313845607126,0.006759046338337121,0.36101295641931685,0.34590453741897464,105
"{'learning_rate': 0.001, 'n_estimators': 50}",0.3553670892928905,0.004677226329976913,0.36101295641931685,0.3492343934040047,14
"{'learning_rate': 0.001, 'n_estimators': 20}",0.3553670892928905,0.004677226329976913,0.36101295641931685,0.3492343934040047,14
"{'learning_rate': 0.001, 'n_estimators': 100}",0.3553670892928905,0.004677226329976913,0.36101295641931685,0.3492343934040047,14
"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': 100, 'solver': 'adam'}",0.35560057830870384,0.017280465759229917,0.37750294464075385,0.3252799057159694,104
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': (20, 20), 'solver': 'adam'}",0.3557211402648476,0.007326422163004992,0.36476134354743667,0.34590453741897464,103
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 20, 10), 'solver': 'sgd'}",0.355838856486851,0.012008439425428872,0.37536829699469654,0.34334511189634864,102
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': 50, 'solver': 'adam'}",0.356075677093853,0.010570769010529214,0.3688862698880377,0.336866902237927,101
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (20, 10), 'solver': 'adam'}",0.35665981608228475,0.012936110779950452,0.37338044758539457,0.3417796110783736,100
"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (20, 10), 'solver': 'adam'}",0.35666418879572004,0.007489048211965242,0.3653506187389511,0.3468786808009423,99
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 20), 'solver': 'adam'}",0.3567822520584722,0.006882705997724544,0.3653506187389511,0.3492343934040047,98
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': (100, 100), 'solver': 'adam'}",0.3568960120159389,0.01467891896575352,0.37809187279151946,0.33647613435474366,97
"{'activation': 'relu', 'alpha': 1e-06, 'hidden_layer_sizes': 100, 'solver': 'adam'}",0.3568966366892868,0.01463294718220896,0.37691401648998824,0.34119033588685915,96
"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (20, 20), 'solver': 'adam'}",0.3568981636685816,0.014181847447692077,0.37750294464075385,0.3415783274440518,95
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': (20, 20), 'solver': 'sgd'}",0.35713463723483485,0.00711205827945095,0.36336866902237924,0.34767236299351795,94
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': 10, 'solver': 'adam'}",0.3577225936715037,0.012065876251329202,0.37477902180318207,0.34001178550383027,93
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 20), 'solver': 'adam'}",0.3578408651587052,0.012566680401855275,0.3751472320376914,0.3435474366529169,92
"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': 100, 'solver': 'adam'}",0.3579589978296072,0.005741197016524802,0.36652916912197997,0.34885091337654683,91
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20), 'solver': 'adam'}",0.3581951937632613,0.006806093327916029,0.36947554507955216,0.3482616381850324,90
"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'solver': 'adam'}",0.3583113830059698,0.009855777318653867,0.3657243816254417,0.33883323512080143,89
"{'activation': 'tanh', 'alpha': 1e-06, 'hidden_layer_sizes': (50, 20, 20), 'solver': 'sgd'}",0.35831408992381064,0.00983129168676773,0.36829699469652327,0.3409893992932862,88
"{'learning_rate': 0.01, 'n_estimators': 20}",0.35878356664882877,0.0087729227018136,0.37220259128386335,0.3492343934040047,12
"{'learning_rate': 0.001, 'n_estimators': 200}",0.35878356664882877,0.0087729227018136,0.37220259128386335,0.3492343934040047,12
"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (20, 20), 'solver': 'sgd'}",0.35878377487327806,0.011430341916374714,0.37536829699469654,0.33942251031231585,87
"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': 20, 'solver': 'adam'}",0.35901851323578715,0.011361951250193856,0.36947554507955216,0.3370654095462581,86
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': 20, 'solver': 'sgd'}",0.35901913790913503,0.007166083615294812,0.3688862698880377,0.34708308780200353,85
"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'solver': 'adam'}",0.35948993338899865,0.006960440767173101,0.36454652532391046,0.34590453741897464,84
